area_sqft,bedrooms,bathrooms,floor,total_floors,property_age,location,city,property_type,facing,furnishing,parking,amenities_score,distance_city_center_km,price_inr
1619,3,3,2,9,7,City Center,Bangalore,Villa,South,Furnished,3,0.7334461419533956,0.37802520308375387,24490000
2176,5,1,5,10,20,Suburb,Mumbai,House,West,Semi-Furnished,3,0.724152746698753,10.485211223920569,23070000
4999,5,1,6,6,45,Suburb,Mumbai,Villa,South,Furnished,3,0.6185388633130604,8.380719020101488,42367500
2371,5,2,1,11,43,Rural,Pune,Apartment,East,Furnished,2,0.4592346702862903,21.854157944699452,15705000
4061,4,2,6,7,3,Suburb,Mumbai,Apartment,South,Furnished,2,0.7451872795991162,7.112044233390141,37732500
2618,1,3,2,16,23,City Center,Bangalore,Villa,East,Furnished,2,0.9359530742904568,3.1120682078299833,28880000
2667,4,1,1,14,37,Rural,Pune,Apartment,West,Furnished,2,0.22263722523545448,42.346264951155675,15985000
1282,2,2,16,7,8,Rural,Pune,Apartment,North,Unfurnished,2,0.4903910292732694,35.24044397971262,9010000
2169,2,3,17,9,41,Rural,Bangalore,House,East,Semi-Furnished,3,0.1646399761546256,20.14369483558734,12295000
4919,4,2,11,18,45,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.7978367027690709,4.055618849667354,54690000
1843,3,3,3,5,25,Suburb,Delhi,Villa,North,Semi-Furnished,3,0.8941993344123612,14.539320607455927,18697500
3449,3,3,1,9,12,Rural,Bangalore,House,North,Furnished,3,0.4177042287397897,28.585799714444843,21145000
628,4,1,8,2,6,Suburb,Mumbai,Villa,North,Unfurnished,3,0.5322479613718025,15.111954433040944,11010000
3163,3,2,4,8,14,Suburb,Mumbai,House,North,Semi-Furnished,3,0.5197735927853646,8.898574688642492,28672500
615,4,3,1,6,6,Suburb,Delhi,Villa,West,Furnished,3,0.6477476881889991,10.177883127413157,12412500
4027,5,3,5,5,47,Suburb,Bangalore,Villa,East,Semi-Furnished,3,0.3318186373784525,18.762287646979853,36427500
2137,2,2,1,20,47,City Center,Bangalore,Villa,West,Unfurnished,3,0.9469133680773304,1.452522528357102,22670000
4317,1,3,14,20,20,City Center,Bangalore,Apartment,East,Unfurnished,1,0.6802212231048347,2.349941340789683,46170000
4498,1,2,2,6,9,Rural,Bangalore,Villa,South,Semi-Furnished,2,0.5173424139598883,46.15493980886051,24040000
793,3,1,7,11,43,City Center,Bangalore,House,West,Semi-Furnished,3,0.8860790601791801,3.538606751337637,10630000
2129,2,3,3,8,34,Suburb,Bangalore,House,West,Furnished,3,0.6354035636139059,5.933048392470541,18667500
4572,4,2,5,5,24,Rural,Pune,Apartment,West,Unfurnished,2,0.3205244788143048,20.155606549763963,26660000
3770,3,1,5,7,25,Rural,Pune,Villa,South,Furnished,3,0.5599631685796582,15.27445567701709,21100000
851,4,2,2,9,46,Suburb,Bangalore,House,East,Unfurnished,3,0.7547588625267935,14.463826853437451,10432500
2362,5,2,18,11,47,Rural,Bangalore,House,West,Semi-Furnished,3,0.6813469811334165,30.66856988936464,15460000
2925,3,1,10,3,28,Rural,Hyderabad,Villa,West,Semi-Furnished,3,0.7534298752289542,19.699619781579642,16725000
3114,1,2,16,14,1,City Center,Bangalore,House,North,Semi-Furnished,2,0.7432912168256012,4.7896706052838525,35040000
3611,4,2,14,7,24,Rural,Pune,Villa,East,Furnished,3,0.3845920840467961,33.538090338096694,21855000
3622,2,3,6,9,1,Suburb,Mumbai,Apartment,South,Furnished,2,0.6865749272936966,8.628399411693337,32340000
3309,4,1,15,5,37,Suburb,Mumbai,Villa,South,Furnished,3,0.4063777454724849,12.509053567320613,28792500
535,1,2,1,3,11,Rural,Bangalore,Villa,West,Furnished,2,0.49188223417873417,38.78671164572877,4125000
4376,5,1,2,5,30,Suburb,Mumbai,Villa,North,Semi-Furnished,3,0.6985218616313573,6.143588269603467,38820000
3274,1,3,1,14,8,City Center,Bangalore,Villa,South,Semi-Furnished,2,0.8712326222115557,1.37351907523946,36940000
3911,3,1,3,23,17,City Center,Bangalore,House,North,Furnished,3,0.6963569018405904,4.034827454419968,44410000
3964,5,2,3,14,10,Rural,Bangalore,House,East,Unfurnished,3,0.5396480126492402,31.088270464093142,25320000
3984,5,1,2,5,19,Rural,Bangalore,House,West,Unfurnished,3,0.30665270542586165,34.130199971130324,24470000
4802,5,1,11,12,9,Rural,Bangalore,House,North,Unfurnished,3,0.4788186754654452,30.148560077331425,29060000
4730,3,2,3,9,28,Rural,Bangalore,Apartment,West,Unfurnished,2,0.22155985762612462,16.53649799250518,26250000
4208,4,2,2,8,45,Rural,Bangalore,House,North,Furnished,3,0.6051005155798851,20.801242293705457,23790000
3255,5,2,5,12,21,Suburb,Bangalore,Apartment,South,Semi-Furnished,2,0.5409886497532809,11.683124581128364,31837500
1446,1,2,1,11,32,Suburb,Bangalore,House,South,Semi-Furnished,2,0.7623383950704616,8.137781981118916,11445000
3986,4,3,11,6,40,Rural,Bangalore,Apartment,West,Semi-Furnished,2,0.37183146923080707,16.749266003088756,23430000
1690,4,3,1,2,44,Rural,Bangalore,Villa,East,Furnished,3,0.5845864044106365,44.527738241813836,11750000
3147,3,3,19,8,34,Rural,Hyderabad,House,South,Unfurnished,3,0.2735730362465106,49.34173852074405,18535000
2353,2,3,10,12,38,Suburb,Bangalore,Apartment,South,Furnished,2,0.44102400361863253,16.89714310995109,20047500
937,5,3,2,16,20,City Center,Bangalore,House,East,Furnished,3,0.7105734256574484,4.268924608523335,20370000
2607,1,2,1,6,30,Suburb,Bangalore,House,South,Semi-Furnished,2,0.6621582799252902,8.629656954755681,20302500
3954,1,3,11,4,38,Suburb,Mumbai,Villa,South,Semi-Furnished,2,0.6470428535243059,19.409404632697996,30555000
1350,1,1,8,5,42,Rural,Bangalore,Villa,West,Semi-Furnished,2,0.6006839948007812,21.892399655869994,6150000
2314,3,3,9,2,26,Rural,Pune,Villa,West,Furnished,3,0.34372520083333563,48.30004336266413,14770000
1748,4,1,10,5,43,City Center,Bangalore,Villa,West,Unfurnished,3,0.5273378505512881,4.974096469829755,22180000
2567,1,2,1,6,44,Suburb,Bangalore,Villa,East,Furnished,2,0.885360471398235,15.67584208619073,18952500
1881,2,1,3,23,7,City Center,Bangalore,Apartment,West,Furnished,2,0.764855720975449,4.90571865895911,23110000
4418,2,1,1,9,24,Rural,Pune,House,South,Unfurnished,3,0.7590537104335208,34.933892284848625,23390000
3635,1,3,12,5,35,Rural,Hyderabad,Villa,East,Unfurnished,2,0.3764446401885839,24.083962411163164,18925000
2916,3,2,7,7,31,Suburb,Bangalore,House,West,Unfurnished,3,0.5559093784178317,11.554938284984313,25545000
1780,1,3,3,5,32,Suburb,Delhi,Apartment,West,Unfurnished,1,0.672320206935398,13.90341403068179,14700000
2661,3,2,1,5,17,Suburb,Bangalore,House,West,Semi-Furnished,3,0.5258756322142604,6.0962234304052245,24682500
2836,5,3,3,3,16,Rural,Bangalore,Villa,South,Semi-Furnished,3,0.48576200820925125,36.782014261603614,19880000
4829,1,1,3,6,48,Suburb,Mumbai,Apartment,West,Furnished,1,0.8018238714024252,19.717667551434417,34867500
2517,3,2,9,23,33,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.866531644027133,0.9505382489186381,29870000
2900,3,2,7,6,48,Rural,Bangalore,House,North,Semi-Furnished,3,0.18734829708483686,42.74082907009341,16100000
1678,4,3,13,7,24,Suburb,Mumbai,House,West,Furnished,3,0.7213837709654598,18.618481906694292,19035000
4690,4,3,4,11,1,Suburb,Bangalore,House,East,Semi-Furnished,3,0.5920914071995232,19.155523892303314,43350000
3279,2,2,1,5,29,Rural,Hyderabad,Apartment,West,Semi-Furnished,2,0.3462967142803363,48.60474615419065,17945000
520,4,1,8,14,29,Rural,Hyderabad,Apartment,East,Furnished,2,0.5241981857697922,33.251087355251514,5650000
3351,3,2,10,12,47,Rural,Hyderabad,Apartment,East,Furnished,2,0.6707222909579637,49.20577677970263,18405000
1273,2,2,6,6,3,Rural,Bangalore,Villa,West,Semi-Furnished,3,0.3111972416378028,41.50585724970536,9215000
4642,4,2,10,14,26,City Center,Bangalore,Villa,West,Furnished,3,0.6951954766367736,0.8083571811848095,53820000
3083,4,2,5,14,5,Rural,Bangalore,Apartment,South,Unfurnished,2,0.25939321125463355,31.69150372637895,20165000
3347,5,1,5,6,22,Suburb,Mumbai,House,West,Semi-Furnished,3,0.6588789467756143,15.77496763058006,31702500
4822,5,3,4,7,15,Suburb,Delhi,Apartment,West,Semi-Furnished,2,0.8101357770344807,8.710104737286251,44790000
3356,5,2,1,13,17,Suburb,Delhi,Apartment,North,Semi-Furnished,2,0.6418878326734052,14.609227753233311,32895000
4436,2,1,1,11,0,Suburb,Bangalore,House,East,Unfurnished,3,0.7159206491296052,14.999007185699288,37020000
3592,2,3,1,8,30,Suburb,Delhi,House,North,Semi-Furnished,3,0.6458538405261535,7.440496157128488,29940000
1058,3,3,7,3,20,Suburb,Bangalore,Villa,East,Semi-Furnished,3,0.6774402590718015,13.476279686791344,13185000
1102,5,2,3,22,36,City Center,Bangalore,Apartment,South,Semi-Furnished,2,0.6946576898284541,3.8581345548930384,19420000
2070,1,1,5,12,12,Rural,Pune,Apartment,East,Furnished,1,0.5163901664050086,32.461348258757965,11250000
2957,4,1,14,8,22,City Center,Bangalore,House,West,Unfurnished,3,0.8404230834896402,0.06051558388053713,36370000
3008,4,3,2,8,42,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.6417046107567924,0.04519234539646089,36880000
1325,3,3,4,14,7,City Center,Bangalore,House,South,Semi-Furnished,3,0.9459001974956992,1.785146719850061,21550000
4074,1,3,9,9,32,City Center,Bangalore,Apartment,West,Unfurnished,1,0.8959717263681354,4.63097034215891,42540000
4621,4,2,2,13,45,City Center,Bangalore,Apartment,West,Unfurnished,2,0.6468426814028606,1.143383898018044,51710000
3167,5,2,1,7,25,City Center,Bangalore,House,East,Semi-Furnished,3,0.8053660258163498,3.171818444358436,41170000
1990,1,3,3,21,42,City Center,Bangalore,House,North,Unfurnished,2,0.7754322696385271,1.1103793534666029,20700000
4756,2,3,2,7,34,Suburb,Bangalore,House,East,Semi-Furnished,3,0.5341161024987424,9.825049844893229,38370000
1726,4,2,15,20,21,City Center,Bangalore,Villa,South,Semi-Furnished,3,0.6449996403137975,4.24021044800742,25160000
4814,5,2,11,8,8,Rural,Hyderabad,Apartment,East,Semi-Furnished,2,0.44808788681371026,40.51015047944814,29670000
2919,2,3,7,6,20,Suburb,Bangalore,Apartment,East,Semi-Furnished,2,0.6219228829783824,6.430989159698159,25642500
3539,3,1,13,21,45,City Center,Bangalore,House,East,Furnished,3,0.813263617194235,2.143510104932168,37890000
3193,1,2,11,7,22,Rural,Pune,Villa,West,Unfurnished,2,0.10200132904322724,16.02094172758426,16865000
1519,1,2,2,6,11,Suburb,Delhi,Villa,West,Unfurnished,2,0.5084753951624212,12.213352199045135,13567500
4360,4,1,13,5,12,Suburb,Bangalore,Villa,East,Furnished,3,0.737006726294916,14.936510175516021,38550000
1496,3,1,5,5,31,Suburb,Bangalore,House,North,Unfurnished,3,0.5561525217074934,6.777539353972273,14145000
4632,1,2,11,11,7,Suburb,Mumbai,Apartment,West,Furnished,1,0.3569686975564876,9.333274083637484,37215000
1669,3,3,14,6,26,Suburb,Bangalore,Villa,West,Semi-Furnished,3,0.4745363343248629,10.967549382532354,17317500
2836,4,1,3,7,26,City Center,Bangalore,Villa,West,Semi-Furnished,3,0.8581139241894422,4.597655123280249,34760000
4399,1,2,1,13,8,Suburb,Bangalore,Apartment,West,Furnished,1,0.8657817878361573,19.89882523134446,35392500
1578,5,3,2,5,34,Suburb,Bangalore,House,West,Unfurnished,3,0.5964530759965546,5.673669484934238,19035000
3088,1,1,4,21,31,City Center,Bangalore,House,East,Unfurnished,2,0.9158130331115569,3.80503961747696,30780000
1777,5,3,11,7,21,Suburb,Bangalore,Villa,East,Semi-Furnished,3,0.6077242673739761,10.575860996035148,21502500
1055,1,2,12,8,35,Suburb,Bangalore,House,South,Furnished,2,0.3113802753712466,10.886872793442201,8287500
3947,4,3,1,13,3,Suburb,Bangalore,Apartment,South,Furnished,2,0.36965721378446953,16.31397460020534,37627500
3794,4,2,5,17,26,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.9351025828810665,4.5921321607270436,45340000
1053,2,2,4,7,31,Rural,Pune,House,East,Unfurnished,3,0.38532607324306006,48.282500807589194,6715000
2226,4,2,2,5,23,Suburb,Mumbai,House,North,Semi-Furnished,3,0.8935410294696925,13.656838790574811,22470000
3823,4,3,1,8,36,City Center,Bangalore,Villa,West,Furnished,3,0.9268224404268705,1.785605796502514,45630000
952,1,3,3,16,38,City Center,Bangalore,House,East,Semi-Furnished,2,0.7913769587116204,3.937745429293896,10720000
3275,1,2,16,6,47,Suburb,Bangalore,Villa,East,Semi-Furnished,2,0.701968426760407,8.765020748934504,24037500
1075,1,2,3,2,1,Rural,Bangalore,Villa,North,Semi-Furnished,2,0.3170924504252307,34.742591009173125,7325000
1317,2,3,5,23,36,City Center,Bangalore,House,North,Furnished,3,0.8897614579047824,1.7928923076243657,16570000
4029,4,2,8,13,42,Suburb,Bangalore,House,East,Semi-Furnished,3,0.5462197405674862,14.849466105618141,34567500
3404,5,1,3,11,20,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.7471009131798267,1.2019945644675345,43040000
3204,1,1,18,18,49,City Center,Bangalore,Apartment,East,Unfurnished,1,0.8330552524211906,0.9579647286741289,30140000
1884,4,3,17,24,22,City Center,Bangalore,House,North,Semi-Furnished,3,0.8623737541527879,4.591195433377186,27640000
964,5,1,2,7,31,Rural,Hyderabad,Apartment,East,Semi-Furnished,2,0.26974470417400725,18.563128903233792,8770000
4433,1,3,5,14,27,Rural,Bangalore,House,East,Unfurnished,2,0.4462442983879376,32.70852677072261,23315000
2042,4,3,3,9,32,Rural,Bangalore,Apartment,North,Furnished,2,0.42317318850353663,22.729847403705314,14110000
746,5,3,3,9,6,Rural,Pune,House,East,Unfurnished,3,0.36209171275202884,16.36254871639836,9930000
2537,4,3,1,4,44,Suburb,Delhi,Villa,North,Semi-Furnished,3,0.5764832817174358,5.540282274371396,23977500
3788,5,2,6,16,34,City Center,Bangalore,Villa,East,Furnished,3,0.8089606526893506,0.8761088605291367,46480000
1650,4,3,5,2,30,Suburb,Bangalore,Villa,East,Semi-Furnished,3,0.4481175170002826,18.001555317590004,18375000
1584,5,1,1,8,4,Rural,Pune,House,East,Semi-Furnished,3,0.4149164270185519,24.886756039195934,13220000
3469,4,2,2,8,27,City Center,Bangalore,Apartment,North,Furnished,2,0.9099603525234036,4.752295852876479,41990000
3444,1,3,14,9,42,Suburb,Mumbai,House,South,Semi-Furnished,2,0.6509135482477397,13.724334394837904,26430000
1025,4,2,2,2,4,Rural,Bangalore,Villa,South,Semi-Furnished,3,0.48149209307620056,30.281496641906813,9925000
4378,5,3,1,11,28,City Center,Bangalore,Villa,West,Semi-Furnished,3,0.6511039926790307,2.900444173347273,53980000
2937,5,2,5,9,9,Rural,Bangalore,Apartment,North,Furnished,2,0.6972369375296802,33.08444348291937,20235000
742,5,2,19,14,46,City Center,Bangalore,Apartment,East,Unfurnished,2,0.8382520507027678,3.7938812687866257,14820000
2683,5,2,2,11,18,City Center,Bangalore,House,East,Unfurnished,3,0.8291696074793412,1.4124803298642612,37030000
1743,1,2,8,18,44,City Center,Bangalore,House,South,Unfurnished,2,0.9418279830970402,1.765251958001512,17030000
4641,1,1,10,14,16,Suburb,Bangalore,Apartment,East,Semi-Furnished,1,0.6952467053640012,18.41141453799876,35857500
3619,5,1,2,9,18,Suburb,Bangalore,Apartment,East,Furnished,2,0.691189424466365,19.196847697256082,34042500
2394,2,2,9,7,40,City Center,Bangalore,House,East,Semi-Furnished,3,0.9392370423908573,4.462791137432372,25940000
1223,3,3,3,15,17,City Center,Bangalore,House,East,Furnished,3,0.864508477110161,2.097239969786568,19530000
2078,3,3,7,4,47,Rural,Pune,Villa,East,Furnished,3,0.4616471639468306,42.31279260524086,12540000
3559,4,3,7,6,24,Suburb,Bangalore,Apartment,West,Semi-Furnished,2,0.6606302467088081,12.145035999516482,33142500
4680,4,2,5,19,49,City Center,Bangalore,House,West,Semi-Furnished,3,0.6570880462263551,2.487699260730511,51900000
3786,1,2,1,13,27,Rural,Bangalore,Apartment,South,Semi-Furnished,1,0.5351548884314813,22.16380381700494,19580000
1172,4,1,12,3,16,Rural,Pune,Villa,South,Semi-Furnished,3,0.31130654423553433,35.68956061404808,9560000
2514,3,3,3,14,21,Suburb,Bangalore,House,West,Semi-Furnished,3,0.7971111313083731,7.79203846630022,24030000
4875,1,3,2,5,49,Rural,Bangalore,House,East,Furnished,2,0.33053932155233823,26.60476446735178,24425000
4722,1,1,1,10,29,City Center,Bangalore,Villa,West,Unfurnished,2,0.8610195840140538,4.275151008099676,47320000
3864,5,2,6,11,29,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.81644511708835,1.0353790460542762,47740000
4574,2,1,8,12,32,Suburb,Bangalore,Apartment,East,Semi-Furnished,2,0.4510498683668195,6.067374277601492,35655000
1101,1,3,1,14,49,City Center,Bangalore,House,North,Furnished,2,0.8042936523403935,0.3450379630640815,11110000
4510,2,2,5,2,47,Suburb,Bangalore,Villa,West,Semi-Furnished,3,0.7525138488755614,19.11176780754662,34800000
814,4,1,2,6,48,Suburb,Bangalore,Apartment,West,Semi-Furnished,2,0.38018174970547197,12.603806569427519,9255000
3781,3,3,7,14,8,Rural,Pune,Apartment,West,Furnished,2,0.5095951220196914,29.32942251359564,23005000
3663,2,1,2,6,14,Suburb,Bangalore,House,East,Furnished,3,0.4638404958301264,17.163178715118775,30172500
4097,3,3,8,9,15,Rural,Pune,House,South,Semi-Furnished,3,0.4533354037624451,44.253907476868065,24235000
2528,2,1,3,9,10,Rural,Bangalore,Apartment,North,Semi-Furnished,2,0.5977857901577524,26.62668615904616,14640000
1680,5,3,15,10,16,Suburb,Bangalore,Apartment,East,Furnished,2,0.7570448442385209,15.404270862106928,21150000
3451,2,2,1,23,39,City Center,Bangalore,Apartment,South,Unfurnished,2,0.6972171550259597,3.855614079259433,36610000
2493,2,2,3,6,48,Suburb,Bangalore,Villa,West,Furnished,3,0.7263188240067312,14.819760302989318,19597500
1699,4,1,1,5,43,Suburb,Bangalore,Apartment,South,Semi-Furnished,2,0.6730155139046582,7.273926122001491,16267500
4842,1,1,15,24,3,City Center,Bangalore,Apartment,North,Unfurnished,1,0.8256405443004117,4.379415417585285,51120000
4127,4,1,13,2,8,Suburb,Mumbai,Villa,West,Semi-Furnished,3,0.5009254764973459,13.08641829104013,37102500
1952,2,2,2,11,6,Suburb,Mumbai,House,East,Semi-Furnished,3,0.5839272741948698,9.237086395550055,18690000
3539,5,1,7,13,37,Suburb,Bangalore,House,East,Semi-Furnished,3,0.3700439581344461,11.378422781565408,32017500
715,1,1,11,6,32,Suburb,Mumbai,Villa,West,Furnished,2,0.6374313866184677,5.56356635598361,5212500
1804,1,1,6,5,45,Suburb,Mumbai,Villa,North,Unfurnished,2,0.8523384818709798,6.918002018336264,12405000
3574,2,3,5,8,22,Suburb,Bangalore,Apartment,East,Semi-Furnished,2,0.3003075377034272,16.48320125773791,30405000
1832,4,3,2,10,35,City Center,Bangalore,Villa,East,Unfurnished,3,0.8429079350166488,5.817377683070557e-05,25820000
1569,5,1,1,23,21,City Center,Bangalore,Villa,South,Furnished,3,0.8214973772873609,2.0828291424114607,24590000
1104,1,3,14,10,46,Rural,Bangalore,Apartment,South,Furnished,1,0.3484099251459217,33.28785633799559,5720000
1181,5,1,14,4,13,Rural,Bangalore,Villa,West,Furnished,3,0.29667417682983194,16.91220470003403,10755000
4871,4,1,7,14,4,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.9638856152953683,4.865390814861664,57310000
2214,1,3,3,14,29,Rural,Bangalore,Apartment,East,Semi-Furnished,1,0.2678147410054651,22.914386593738516,12120000
2081,5,3,3,4,34,Suburb,Delhi,Villa,East,Unfurnished,3,0.4582849757267805,9.562980794544213,22807500
1795,1,2,9,11,31,City Center,Bangalore,Villa,South,Semi-Furnished,2,0.7881051950427909,1.5197125612751368,18850000
909,3,1,14,7,6,Suburb,Delhi,House,East,Unfurnished,3,0.6362966230112755,8.456249931760249,11617500
4285,2,3,13,17,34,City Center,Bangalore,House,West,Furnished,3,0.7925539974758737,0.00736911043155708,46450000
3091,2,2,10,6,45,Rural,Hyderabad,House,East,Unfurnished,3,0.4060975890406793,40.52706779307987,16205000
2378,4,1,7,5,11,Rural,Bangalore,Villa,West,Semi-Furnished,3,0.5382034470719612,48.83959249297499,15840000
4191,3,1,1,24,5,City Center,Bangalore,Villa,North,Semi-Furnished,3,0.5234516909970663,1.1214674164252254,48410000
746,4,1,2,5,5,Suburb,Bangalore,Villa,South,Unfurnished,3,0.6247844715263606,14.945707877051337,11970000
623,1,1,14,12,3,City Center,Bangalore,House,East,Semi-Furnished,2,0.8809960274685371,3.7094816347935753,8930000
2780,1,1,6,13,32,City Center,Bangalore,Apartment,East,Semi-Furnished,1,0.8289363471088355,4.242126895452624,27600000
4316,4,2,1,11,3,City Center,Bangalore,Apartment,East,Furnished,2,0.836718474300834,2.1131459850680456,52860000
2924,5,1,1,5,31,Suburb,Bangalore,Apartment,South,Furnished,2,0.8429137756862403,9.543963584606438,27855000
1888,4,1,8,7,6,City Center,Bangalore,House,South,Unfurnished,3,0.8524050667440817,1.6264756701151555,27280000
623,1,2,1,17,47,City Center,Bangalore,House,West,Semi-Furnished,2,0.9151830812191522,3.563106665492564,5530000
747,2,3,2,13,37,Rural,Hyderabad,House,North,Semi-Furnished,3,0.45818293832555623,43.58728132769726,5385000
1206,2,3,6,21,29,City Center,Bangalore,House,North,Semi-Furnished,3,0.728374917934864,0.9080698387830133,16160000
4591,1,1,8,5,47,City Center,Bangalore,Villa,East,Furnished,2,0.6864956254569723,1.8547050407888261,44210000
4488,5,2,7,10,10,City Center,Bangalore,House,South,Furnished,3,0.8734912566889087,4.50970098374575,55880000
2445,3,3,2,9,24,Rural,Bangalore,House,West,Semi-Furnished,3,0.5118432616928005,43.23427318931587,15525000
1963,3,2,8,10,34,Rural,Pune,Apartment,West,Semi-Furnished,2,0.561648162969649,49.47004409668666,12115000
2507,4,3,2,16,11,City Center,Bangalore,House,West,Furnished,3,0.8905592495513798,3.771241298410404,34970000
1451,5,3,3,17,31,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.9768881266312872,1.9659760051396113,24410000
4812,5,2,9,9,8,Suburb,Delhi,Apartment,East,Furnished,2,0.7829105928954032,13.859567509919566,44490000
3713,4,3,7,7,46,Rural,Hyderabad,Villa,North,Semi-Furnished,3,0.4731077487936713,38.13549889865621,21765000
1113,1,2,12,9,41,Suburb,Mumbai,House,East,Furnished,2,0.877681615266289,6.176837244756859,8272500
3611,3,3,7,9,27,Suburb,Bangalore,Apartment,North,Semi-Furnished,2,0.5370981137488814,13.167454386557976,31807500
3343,2,2,6,8,47,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.8991449016489151,3.546604142363048,34730000
2479,3,3,1,7,32,Suburb,Bangalore,Apartment,West,Semi-Furnished,2,0.4947342706605076,7.509819560015906,22942500
2221,3,3,3,7,10,Suburb,Bangalore,Apartment,East,Furnished,2,0.29174290817748255,16.70947576138336,22657500
779,2,2,2,24,21,City Center,Bangalore,Villa,West,Furnished,3,0.7500829825840736,2.9188639025705583,11690000
899,1,2,2,22,36,City Center,Bangalore,House,North,Semi-Furnished,2,0.8966606811744461,4.761108928487973,9390000
2255,5,2,18,19,27,City Center,Bangalore,Villa,East,Semi-Furnished,3,0.7948581497963765,0.21211149103445848,31850000
2771,3,1,4,13,4,Rural,Pune,House,West,Semi-Furnished,3,0.21900577617794253,24.286414814441343,17155000
4610,5,3,13,21,4,City Center,Bangalore,House,West,Furnished,3,0.8175724585089547,3.0077693964991203,58700000
3396,1,3,7,18,20,City Center,Bangalore,Apartment,North,Semi-Furnished,1,0.9283709091797516,1.4827995610296534,36960000
2643,4,3,10,19,21,City Center,Bangalore,Apartment,South,Unfurnished,2,0.8189154627173714,3.572120820356211,35330000
1479,1,1,5,5,9,City Center,Bangalore,Apartment,North,Semi-Furnished,1,0.5372446478269135,3.795026412609655,16890000
3511,5,2,6,7,45,City Center,Bangalore,Villa,East,Furnished,3,0.9524087813306242,0.5125798203323723,42610000
2862,1,2,5,11,38,Suburb,Bangalore,Apartment,East,Semi-Furnished,1,0.8008721279503975,12.707816963101516,21615000
